#,uniqueID,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,EXP,MALE,FEMALE,CATCH RATE,HEIGHT(m),WEIGHT(hectogram) ,HATCH TIME(low + 256),EV,FRIENDSHIP,BASE EXP YEILD
227,227,Skarmory,Steel,Flying,465,65,80,140,40,70,70,2,FALSE,SL,,100,,17,505,,,,163
228,228,Houndour,Dark,Fire,330,45,60,30,80,50,65,2,FALSE,SL,,100,,6,108,,,,66
229,229,Houndoom,Dark,Fire,500,75,90,50,110,80,95,2,FALSE,SL,,100,,14,350,,,,175
229,10048,HoundoomMega Houndoom,Dark,Fire,600,75,90,90,140,90,115,2,FALSE,SL,,100,,19,495,,,,210
230,230,Kingdra,Water,Dragon,540,75,95,95,95,95,85,2,FALSE,MF,,100,,18,1520,,,,243
231,231,Phanpy,Ground,,330,90,60,60,40,40,40,2,FALSE,MF,,100,,5,335,,,,66
232,232,Donphan,Ground,,500,90,120,120,60,60,50,2,FALSE,MF,,100,,11,1200,,,,175
233,233,Porygon2,Normal,,515,85,80,90,105,95,60,2,FALSE,MF,,100,,6,325,,,,180
234,234,Stantler,Normal,,465,73,95,62,85,65,85,2,FALSE,SL,,100,,14,712,,,,163
235,235,Smeargle,Normal,,250,55,20,35,20,45,75,2,FALSE,FA,,100,,12,580,,,,88
236,236,Tyrogue,Fighting,,210,35,35,35,35,35,35,2,FALSE,MF,,100,,7,210,,,,42
237,237,Hitmontop,Fighting,,455,50,95,95,35,110,70,2,FALSE,MF,,100,,14,480,,,,159
238,238,Smoochum,Ice,Psychic,305,45,30,15,85,65,65,2,FALSE,MF,,100,,4,60,,,,61
239,239,Elekid,Electric,,360,45,63,37,65,55,95,2,FALSE,MF,,100,,6,235,,,,72
240,240,Magby,Fire,,365,45,75,37,70,55,83,2,FALSE,MF,,100,,7,214,,,,73
241,241,Miltank,Normal,,490,95,80,105,40,70,100,2,FALSE,SL,,100,,12,755,,,,172
242,242,Blissey,Normal,,540,255,10,10,75,135,55,2,FALSE,FA,,100,,15,468,,,,608
243,243,Raikou,Electric,,580,90,85,75,115,100,115,2,TRUE,SL,,100,,19,1780,,,,261
244,244,Entei,Fire,,580,115,115,85,90,75,100,2,TRUE,SL,,100,,21,1980,,,,261
245,245,Suicune,Water,,580,100,75,115,90,115,85,2,TRUE,SL,,100,,20,1870,,,,261
246,246,Larvitar,Rock,Ground,300,50,64,50,45,50,41,2,FALSE,SL,,100,,6,720,,,,60
247,247,Pupitar,Rock,Ground,410,70,84,70,65,70,51,2,FALSE,SL,,100,,12,1520,,,,144
248,248,Tyranitar,Rock,Dark,600,100,134,110,95,100,61,2,FALSE,SL,,100,,20,2020,,,,270
248,10049,TyranitarMega Tyranitar,Rock,Dark,700,100,164,150,95,120,71,2,FALSE,SL,,100,,25,2550,,,,315
249,249,Lugia,Psychic,Flying,680,106,90,130,90,154,110,2,TRUE,SL,,100,,52,2160,,,,306
250,250,Ho-oh,Fire,Flying,680,106,130,90,110,154,90,2,TRUE,SL,,100,,38,1990,,,,306
251,251,Celebi,Psychic,Grass,600,100,100,100,100,100,100,2,TRUE,MS,,100,,6,50,,,,270
252,252,Treecko,Grass,,310,40,45,35,65,55,70,3,FALSE,MS,,100,,5,50,,,,62
253,253,Grovyle,Grass,,405,50,65,45,85,65,95,3,FALSE,MS,,100,,9,216,,,,142
254,254,Sceptile,Grass,,530,70,85,65,105,85,120,3,FALSE,MS,,100,,17,522,,,,239
254,10065,SceptileMega Sceptile,Grass,Dragon,630,70,110,75,145,85,145,3,FALSE,MS,,100,,19,552,,,,284
255,255,Torchic,Fire,,310,45,60,40,70,50,45,3,FALSE,MS,,100,,4,25,,,,62
256,256,Combusken,Fire,Fighting,405,60,85,60,85,60,55,3,FALSE,MS,,100,,9,195,,,,142
257,257,Blaziken,Fire,Fighting,530,80,120,70,110,70,80,3,FALSE,MS,,100,,19,520,,,,239
257,10050,BlazikenMega Blaziken,Fire,Fighting,630,80,160,80,130,80,100,3,FALSE,MS,,100,,19,520,,,,284
258,258,Mudkip,Water,,310,50,70,50,50,50,40,3,FALSE,MS,,100,,4,76,,,,62
259,259,Marshtomp,Water,Ground,405,70,85,70,60,70,50,3,FALSE,MS,,100,,7,280,,,,142
260,260,Swampert,Water,Ground,535,100,110,90,85,90,60,3,FALSE,MS,,100,,15,819,,,,241
260,10064,SwampertMega Swampert,Water,Ground,635,100,150,110,95,110,70,3,FALSE,MS,,100,,19,1020,,,,286
261,261,Poochyena,Dark,,220,35,55,35,30,30,35,3,FALSE,MF,,100,,5,136,,,,44
262,262,Mightyena,Dark,,420,70,90,70,60,60,70,3,FALSE,MF,,100,,10,370,,,,147
263,263,Zigzagoon,Normal,,240,38,30,41,30,41,60,3,FALSE,MF,,100,,4,175,,,,48
264,264,Linoone,Normal,,420,78,70,61,50,61,100,3,FALSE,MF,,100,,5,325,,,,147
265,265,Wurmple,Bug,,195,45,45,35,20,30,20,3,FALSE,MF,,100,,3,36,,,,39
266,266,Silcoon,Bug,,205,50,35,55,25,25,15,3,FALSE,MF,,100,,6,100,,,,72
267,267,Beautifly,Bug,Flying,395,60,70,50,100,50,65,3,FALSE,MF,,100,,10,284,,,,178
268,268,Cascoon,Bug,,205,50,35,55,25,25,15,3,FALSE,MF,,100,,7,115,,,,41
269,269,Dustox,Bug,Poison,385,60,50,70,50,90,65,3,FALSE,MF,,100,,12,316,,,,135
270,270,Lotad,Water,Grass,220,40,30,30,40,50,30,3,FALSE,MS,,100,,5,26,,,,44
271,271,Lombre,Water,Grass,340,60,50,50,60,70,50,3,FALSE,MS,,100,,12,325,,,,119
272,272,Ludicolo,Water,Grass,480,80,70,70,90,100,70,3,FALSE,MS,,100,,15,550,,,,216
273,273,Seedot,Grass,,220,40,40,50,30,30,30,3,FALSE,MS,,100,,5,40,,,,44
274,274,Nuzleaf,Grass,Dark,340,70,70,40,60,40,60,3,FALSE,MS,,100,,10,280,,,,119
275,275,Shiftry,Grass,Dark,480,90,100,60,90,60,80,3,FALSE,MS,,100,,13,596,,,,216
276,276,Taillow,Normal,Flying,270,40,55,30,30,30,85,3,FALSE,MS,,100,,3,23,,,,54
277,277,Swellow,Normal,Flying,430,60,85,60,50,50,125,3,FALSE,MS,,100,,7,198,,,,151
278,278,Wingull,Water,Flying,270,40,30,30,55,30,85,3,FALSE,MF,,100,,6,95,,,,54
279,279,Pelipper,Water,Flying,430,60,50,100,85,70,65,3,FALSE,MF,,100,,12,280,,,,151
280,280,Ralts,Psychic,Fairy,198,28,25,25,45,35,40,3,FALSE,SL,,100,,4,66,,,,40
281,281,Kirlia,Psychic,Fairy,278,38,35,35,65,55,50,3,FALSE,SL,,100,,8,202,,,,97
282,282,Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80,3,FALSE,SL,,100,,16,484,,,,233
282,10051,GardevoirMega Gardevoir,Psychic,Fairy,618,68,85,65,165,135,100,3,FALSE,SL,,100,,16,484,,,,278
283,283,Surskit,Bug,Water,269,40,30,32,50,52,65,3,FALSE,MF,,100,,5,17,,,,54
284,284,Masquerain,Bug,Flying,414,70,60,62,80,82,60,3,FALSE,MF,,100,,8,36,,,,145
285,285,Shroomish,Grass,,295,60,40,60,40,60,35,3,FALSE,FL,,100,,4,45,,,,59
286,286,Breloom,Grass,Fighting,460,60,130,80,60,60,70,3,FALSE,FL    ,,100,,12,392,,,,161
287,287,Slakoth,Normal,,280,60,60,60,35,35,30,3,FALSE,SL,,100,,8,240,,,,56
288,288,Vigoroth,Normal,,440,80,80,80,55,55,90,3,FALSE,SL,,100,,14,465,,,,154
289,289,Slaking,Normal,,670,150,160,100,95,65,100,3,FALSE,SL,,100,,20,1305,,,,252
290,290,Nincada,Bug,Ground,266,31,45,90,30,30,40,3,FALSE,ER,,100,,5,55,,,,53
291,291,Ninjask,Bug,Flying,456,61,90,45,50,50,160,3,FALSE,ER,,100,,8,120,,,,160
292,292,Shedinja,Bug,Ghost,236,1,90,45,30,30,40,3,FALSE,ER,,100,,8,12,,,,83
293,293,Whismur,Normal,,240,64,51,23,51,23,28,3,FALSE,MS,,100,,6,163,,,,48
294,294,Loudred,Normal,,360,84,71,43,71,43,48,3,FALSE,MS,,100,,10,405,,,,126
295,295,Exploud,Normal,,490,104,91,63,91,73,68,3,FALSE,MS,,100,,15,840,,,,221
296,296,Makuhita,Fighting,,237,72,60,30,20,30,25,3,FALSE,FL,,100,,10,864,,,,47
297,297,Hariyama,Fighting,,474,144,120,60,40,60,50,3,FALSE,FL    ,,100,,23,2538,,,,166
298,298,Azurill,Normal,Fairy,190,50,20,40,20,40,20,3,FALSE,FA,,100,,2,20,,,,38
299,299,Nosepass,Rock,,375,30,45,135,45,90,30,3,FALSE,MF,,100,,10,970,,,,75
300,300,Skitty,Normal,,260,50,45,45,35,35,50,3,FALSE,FA,,100,,6,110,,,,52
301,301,Delcatty,Normal,,380,70,65,65,55,55,70,3,FALSE,FA,,100,,11,326,,,,133
302,302,Sableye,Dark,Ghost,380,50,75,75,65,65,50,3,FALSE,MS,,100,,5,110,,,,133
302,10066,SableyeMega Sableye,Dark,Ghost,480,50,85,125,85,115,20,3,FALSE,MS,,100,,5,1610,,,,168
303,303,Mawile,Steel,Fairy,380,50,85,85,55,55,50,3,FALSE,FA,,100,,6,115,,,,133
303,10052,MawileMega Mawile,Steel,Fairy,480,50,105,125,55,95,50,3,FALSE,FA,,100,,10,235,,,,168
304,304,Aron,Steel,Rock,330,50,70,100,40,40,30,3,FALSE,SL,,100,,4,600,,,,66
305,305,Lairon,Steel,Rock,430,60,90,140,50,50,40,3,FALSE,SL,,100,,9,1200,,,,151
306,306,Aggron,Steel,Rock,530,70,110,180,60,60,50,3,FALSE,SL,,100,,21,3600,,,,239
306,10053,AggronMega Aggron,Steel,,630,70,140,230,60,80,50,3,FALSE,SL,,100,,22,3950,,,,284
307,307,Meditite,Fighting,Psychic,280,30,40,55,40,55,60,3,FALSE,MF,,100,,6,112,,,,56
308,308,Medicham,Fighting,Psychic,410,60,60,75,60,75,80,3,FALSE,MF,,100,,13,315,,,,144
308,10054,MedichamMega Medicham,Fighting,Psychic,510,60,100,85,80,85,100,3,FALSE,MF,,100,,13,315,,,,179
309,309,Electrike,Electric,,295,40,45,40,65,40,65,3,FALSE,SL,,100,,6,152,,,,59
310,310,Manectric,Electric,,475,70,75,60,105,60,105,3,FALSE,SL,,100,,15,402,,,,166
310,10055,ManectricMega Manectric,Electric,,575,70,75,80,135,80,135,3,FALSE,SL,,100,,18,440,,,,201
311,311,Plusle,Electric,,405,60,50,40,85,75,95,3,FALSE,MF,,100,,4,42,,,,142
312,312,Minun,Electric,,405,60,40,50,75,85,95,3,FALSE,MF,,100,,4,42,,,,142
313,313,Volbeat,Bug,,400,65,73,55,47,75,85,3,FALSE,ER,,100,,7,177,,,,140
314,314,Illumise,Bug,,400,65,47,55,73,75,85,3,FALSE,FL,,100,,6,177,,,,140
315,315,Roselia,Grass,Poison,400,50,60,45,100,80,65,3,FALSE,MS,,100,,3,20,,,,140
316,316,Gulpin,Poison,,302,70,43,53,43,53,40,3,FALSE,FL,,100,,4,103,,,,60
317,317,Swalot,Poison,,467,100,73,83,73,83,55,3,FALSE,FL,,100,,17,800,,,,163
318,318,Carvanha,Water,Dark,305,45,90,20,65,20,65,3,FALSE,SL,,100,,8,208,,,,61
319,319,Sharpedo,Water,Dark,460,70,120,40,95,40,95,3,FALSE,SL,,100,,18,888,,,,161
319,10070,SharpedoMega Sharpedo,Water,Dark,560,70,140,70,110,65,105,3,FALSE,SL,,100,,25,1303,,,,196
320,320,Wailmer,Water,,400,130,70,35,70,35,60,3,FALSE,FL,,100,,20,1300,,,,80
321,321,Wailord,Water,,500,170,90,45,90,45,60,3,FALSE,FL,,100,,145,3980,,,,175
322,322,Numel,Fire,Ground,305,60,60,40,65,45,35,3,FALSE,MF,,100,,7,240,,,,61
323,323,Camerupt,Fire,Ground,460,70,100,70,105,75,40,3,FALSE,MF,,100,,19,2200,,,,161
323,10087,CameruptMega Camerupt,Fire,Ground,560,70,120,100,145,105,20,3,FALSE,MF,,100,,25,3205,,,,196
324,324,Torkoal,Fire,,470,70,85,140,85,70,20,3,FALSE,MF,,100,,5,804,,,,165
325,325,Spoink,Psychic,,330,60,25,35,70,80,60,3,FALSE,FA,,100,,7,306,,,,66
326,326,Grumpig,Psychic,,470,80,45,65,90,110,80,3,FALSE,FA,,100,,9,715,,,,165
327,327,Spinda,Normal,,360,60,60,60,60,60,60,3,FALSE,FA,,100,,11,50,,,,126
328,328,Trapinch,Ground,,290,45,100,45,45,45,10,3,FALSE,MS,,100,,7,150,,,,58
329,329,Vibrava,Ground,Dragon,340,50,70,50,50,50,70,3,FALSE,MS,,100,,11,153,,,,119
330,330,Flygon,Ground,Dragon,520,80,100,80,80,80,100,3,FALSE,MS,,100,,20,820,,,,234
331,331,Cacnea,Grass,,335,50,85,40,85,40,35,3,FALSE,MS,,100,,4,513,,,,67
332,332,Cacturne,Grass,Dark,475,70,115,60,115,60,55,3,FALSE,MS,,100,,13,774,,,,166
333,333,Swablu,Normal,Flying,310,45,40,60,40,75,50,3,FALSE,ER,,100,,4,12,,,,62
334,334,Altaria,Dragon,Flying,490,75,70,90,70,105,80,3,FALSE,ER,,100,,11,206,,,,172
334,10067,AltariaMega Altaria,Dragon,Fairy,590,75,110,110,110,105,80,3,FALSE,ER,,100,,15,206,,,,207
335,335,Zangoose,Normal,,458,73,115,60,60,60,90,3,FALSE,ER,,100,,13,403,,,,160
336,336,Seviper,Poison,,458,73,100,60,100,60,65,3,FALSE,FL,,100,,27,525,,,,160
337,337,Lunatone,Rock,Psychic,440,70,55,65,95,85,70,3,FALSE,FA,,100,,10,1680,,,,154
338,338,Solrock,Rock,Psychic,440,70,95,85,55,65,70,3,FALSE,FA,,100,,12,1540,,,,154
339,339,Barboach,Water,Ground,288,50,48,43,46,41,60,3,FALSE,MF,,100,,4,19,,,,58
340,340,Whiscash,Water,Ground,468,110,78,73,76,71,60,3,FALSE,MF,,100,,9,236,,,,164
341,341,Corphish,Water,,308,43,80,65,50,35,35,3,FALSE,FL,,100,,6,115,,,,62
342,342,Crawdaunt,Water,Dark,468,63,120,85,90,55,55,3,FALSE,FL,,100,,11,328,,,,164
343,343,Baltoy,Ground,Psychic,300,40,40,55,40,70,55,3,FALSE,MF,,100,,5,215,,,,60
344,344,Claydol,Ground,Psychic,500,60,70,105,70,120,75,3,FALSE,MF,,100,,15,1080,,,,175
345,345,Lileep,Rock,Grass,355,66,41,77,61,87,23,3,FALSE,ER,,100,,10,238,,,,71
346,346,Cradily,Rock,Grass,495,86,81,97,81,107,43,3,FALSE,ER,,100,,15,604,,,,173
347,347,Anorith,Rock,Bug,355,45,95,50,40,50,75,3,FALSE,ER,,100,,7,125,,,,71
348,348,Armaldo,Rock,Bug,495,75,125,100,70,80,45,3,FALSE,ER,,100,,15,682,,,,173
349,349,Feebas,Water,,200,20,15,20,10,55,80,3,FALSE,ER,,100,,6,74,,,,40
350,350,Milotic,Water,,540,95,60,79,100,125,81,3,FALSE,ER,,100,,62,1620,,,,189
351,351,Castform,Normal,,420,70,70,70,70,70,70,3,FALSE,MF,50,50,,3,8,,,,147
351,10013,Castform(Sunny),Fire,,420,70,70,70,70,70,70,3,FALSE,MF,50,50,,3,8,,,,147
351,10014,Castform(Rainy),Water,,420,70,70,70,70,70,70,3,FALSE,MF,50,50,,3,8,,,,147
351,10015,Castform(Snowy),Ice,,420,70,70,70,70,70,70,3,FALSE,MF,50,50,,3,8,,,,147
352,352,Kecleon,Normal,,440,60,90,70,60,120,40,3,FALSE,MS,,100,,10,220,,,,154
353,353,Shuppet,Ghost,,295,44,75,35,63,33,45,3,FALSE,FA,,100,,6,23,,,,59
354,354,Banette,Ghost,,455,64,115,65,83,63,65,3,FALSE,FA,,100,,11,125,,,,159
354,10056,BanetteMega Banette,Ghost,,555,64,165,75,93,83,75,3,FALSE,FA,,100,,12,130,,,,194
355,355,Duskull,Ghost,,295,20,40,90,30,90,25,3,FALSE,FA,,100,,8,150,,,,59
356,356,Dusclops,Ghost,,455,40,70,130,60,130,25,3,FALSE,FA,,100,,16,306,,,,159
357,357,Tropius,Grass,Flying,460,99,68,83,72,87,51,3,FALSE,SL,,100,,20,1000,,,,161
358,358,Chimecho,Psychic,,425,65,50,70,95,80,65,3,FALSE,FA,,100,,6,10,,,,149
359,359,Absol,Dark,,465,65,130,60,75,60,75,3,FALSE,MS,,100,,12,470,,,,163
359,10057,AbsolMega Absol,Dark,,565,65,150,60,115,60,115,3,FALSE,MS,,100,,12,490,,,,198
360,360,Wynaut,Psychic,,260,95,23,48,23,48,23,3,FALSE,MF,,100,,6,140,,,,52
361,361,Snorunt,Ice,,300,50,50,50,50,50,50,3,FALSE,MF,,100,,7,168,,,,60
362,362,Glalie,Ice,,480,80,80,80,80,80,80,3,FALSE,MF,,100,,15,2565,,,,168
362,10074,GlalieMega Glalie,Ice,,580,80,120,80,120,80,100,3,FALSE,MF,,100,,21,3502,,,,203
363,363,Spheal,Ice,Water,290,70,40,50,55,50,25,3,FALSE,MS,,100,,8,395,,,,58
364,364,Sealeo,Ice,Water,410,90,60,70,75,70,45,3,FALSE,MS,,100,,11,876,,,,144
365,365,Walrein,Ice,Water,530,110,80,90,95,90,65,3,FALSE,MS,,100,,14,1506,,,,239
366,366,Clamperl,Water,,345,35,64,85,74,55,32,3,FALSE,ER,,100,,4,525,,,,69
367,367,Huntail,Water,,485,55,104,105,94,75,52,3,FALSE,ER,,100,,17,270,,,,170
368,368,Gorebyss,Water,,485,55,84,105,114,75,52,3,FALSE,ER,,100,,18,226,,,,170
369,369,Relicanth,Water,Rock,485,100,90,130,45,65,55,3,FALSE,SL,,100,,10,234,,,,170
370,370,Luvdisc,Water,,330,43,30,55,40,65,97,3,FALSE,FA,,100,,6,87,,,,116
371,371,Bagon,Dragon,,300,45,75,60,40,30,50,3,FALSE,SL,,100,,6,421,,,,60
372,372,Shelgon,Dragon,,420,65,95,100,60,50,50,3,FALSE,SL,,100,,11,1105,,,,147
373,373,Salamence,Dragon,Flying,600,95,135,80,110,80,100,3,FALSE,SL,,100,,15,1026,,,,270
373,10089,SalamenceMega Salamence,Dragon,Flying,700,95,145,130,120,90,120,3,FALSE,SL,,100,,18,1126,,,,315
374,374,Beldum,Steel,Psychic,300,40,55,80,35,60,30,3,FALSE,SL,,100,,6,952,,,,60
375,375,Metang,Steel,Psychic,420,60,75,100,55,80,50,3,FALSE,SL,,100,,12,2025,,,,147
376,376,Metagross,Steel,Psychic,600,80,135,130,95,90,70,3,FALSE,SL,,100,,16,5500,,,,270
376,10076,MetagrossMega Metagross,Steel,Psychic,700,80,145,150,105,110,110,3,FALSE,SL,,100,,25,9429,,,,315
377,377,Regirock,Rock,,580,80,100,200,50,100,50,3,TRUE,SL,,100,,17,2300,,,,261
378,378,Regice,Ice,,580,80,50,100,100,200,50,3,TRUE,SL,,100,,18,1750,,,,261
379,379,Registeel,Steel,,580,80,75,150,75,150,50,3,TRUE,SL,,100,,19,2050,,,,261
380,380,Latias,Dragon,Psychic,600,80,80,90,110,130,110,3,TRUE,SL,,100,,14,400,,,,270
380,10062,LatiasMega Latias,Dragon,Psychic,700,80,100,120,140,150,110,3,TRUE,SL,,100,,18,520,,,,315
381,381,Latios,Dragon,Psychic,600,80,90,80,130,110,110,3,TRUE,SL,,100,,20,600,,,,270
381,10063,LatiosMega Latios,Dragon,Psychic,700,80,130,100,160,120,110,3,TRUE,SL,,100,,23,700,,,,315
382,382,Kyogre,Water,,670,100,100,90,150,140,90,3,TRUE,SL,,100,,45,3520,,,,302
382,10077,KyogrePrimal Kyogre,Water,,770,100,150,90,180,160,90,3,TRUE,SL,,100,,98,4300,,,,347
383,383,Groudon,Ground,,670,100,150,140,100,90,90,3,TRUE,SL,,100,,35,9500,,,,302
383,10078,GroudonPrimal Groudon,Ground,Fire,770,100,180,160,150,90,90,3,TRUE,SL,,100,,50,9997,,,,347
384,384,Rayquaza,Dragon,Flying,680,105,150,90,150,90,95,3,TRUE,SL,,100,,70,2065,,,,306
384,10079,RayquazaMega Rayquaza,Dragon,Flying,780,105,180,100,180,100,115,3,TRUE,SL,,100,,108,3920,,,,351
385,385,Jirachi,Steel,Psychic,600,100,100,100,100,100,100,3,TRUE,SL,,100,,3,11,,,,270
386,386,DeoxysNormal Forme,Psychic,,600,50,150,50,150,50,150,3,TRUE,SL,,100,,17,608,,,,270
386,10001,DeoxysAttack Forme,Psychic,,600,50,180,20,180,20,150,3,TRUE,SL,,100,,17,608,,,,270
386,10002,DeoxysDefense Forme,Psychic,,600,50,70,160,70,160,90,3,TRUE,SL,,100,,17,608,,,,270
386,10003,DeoxysSpeed Forme,Psychic,,600,50,95,90,95,90,180,3,TRUE,SL,,100,,17,608,,,,270
387,387,Turtwig,Grass,,318,55,68,64,45,55,31,4,FALSE,MS,,100,,4,102,,,,64
388,388,Grotle,Grass,,405,75,89,85,55,65,36,4,FALSE,MS,,100,,11,970,,,,142
389,389,Torterra,Grass,Ground,525,95,109,105,75,85,56,4,FALSE,MS,,100,,22,3100,,,,236
390,390,Chimchar,Fire,,309,44,58,44,58,44,61,4,FALSE,MS,,100,,5,62,,,,62
391,391,Monferno,Fire,Fighting,405,64,78,52,78,52,81,4,FALSE,MS,,100,,9,220,,,,142
392,392,Infernape,Fire,Fighting,534,76,104,71,104,71,108,4,FALSE,MS,,100,,12,550,,,,240
393,393,Piplup,Water,,314,53,51,53,61,56,40,4,FALSE,MS,,100,,4,52,,,,63
394,394,Prinplup,Water,,405,64,66,68,81,76,50,4,FALSE,MS,,100,,8,230,,,,142
395,395,Empoleon,Water,Steel,530,84,86,88,111,101,60,4,FALSE,MS,,100,,17,845,,,,239
396,396,Starly,Normal,Flying,245,40,55,30,30,30,60,4,FALSE,MS,,100,,3,20,,,,49
397,397,Staravia,Normal,Flying,340,55,75,50,40,40,80,4,FALSE,MS,,100,,6,155,,,,119
398,398,Staraptor,Normal,Flying,485,85,120,70,50,60,100,4,FALSE,MS,,100,,12,249,,,,218
399,399,Bidoof,Normal,,250,59,45,40,35,40,31,4,FALSE,MF,,100,,5,200,,,,50
400,400,Bibarel,Normal,Water,410,79,85,60,55,60,71,4,FALSE,MF,,100,,10,315,,,,144
401,401,Kricketot,Bug,,194,37,25,41,25,41,25,4,FALSE,MS,,100,,3,22,,,,39
402,402,Kricketune,Bug,,384,77,85,51,55,51,65,4,FALSE,MS,,100,,10,255,,,,134
403,403,Shinx,Electric,,263,45,65,34,40,34,45,4,FALSE,MS,,100,,5,95,,,,53
404,404,Luxio,Electric,,363,60,85,49,60,49,60,4,FALSE,MS,,100,,9,305,,,,127
405,405,Luxray,Electric,,523,80,120,79,95,79,70,4,FALSE,MS,,100,,14,420,,,,235
406,406,Budew,Grass,Poison,280,40,30,35,50,70,55,4,FALSE,MS,,100,,2,12,,,,56
407,407,Roserade,Grass,Poison,515,60,70,65,125,105,90,4,FALSE,MS,,100,,9,145,,,,232
408,408,Cranidos,Rock,,350,67,125,40,30,30,58,4,FALSE,ER,,100,,9,315,,,,70
409,409,Rampardos,Rock,,495,97,165,60,65,50,58,4,FALSE,ER,,100,,16,1025,,,,173
410,410,Shieldon,Rock,Steel,350,30,42,118,42,88,30,4,FALSE,ER,,100,,5,570,,,,70
411,411,Bastiodon,Rock,Steel,495,60,52,168,47,138,30,4,FALSE,ER,,100,,13,1495,,,,173
412,412,Burmy,Bug,,224,40,29,45,29,45,36,4,FALSE,MF,,100,,2,34,,,,45
413,413,WormadamPlant Cloak,Bug,Grass,424,60,59,85,79,105,36,4,FALSE,MF,,100,,5,65,,,,148
413,10004,WormadamSandy Cloak,Bug,Ground,424,60,79,105,59,85,36,4,FALSE,MF,,100,,5,65,,,,148
413,10005,WormadamTrash Cloak,Bug,Steel,424,60,69,95,69,95,36,4,FALSE,MF,,100,,5,65,,,,148
414,414,Mothim,Bug,Flying,424,70,94,50,94,50,66,4,FALSE,MF,,100,,9,233,,,,148
415,415,Combee,Bug,Flying,244,30,30,42,30,42,70,4,FALSE,MS,,100,,3,55,,,,49
416,416,Vespiquen,Bug,Flying,474,70,80,102,80,102,40,4,FALSE,MS,,100,,12,385,,,,166
417,417,Pachirisu,Electric,,405,60,45,70,45,90,95,4,FALSE,MF,,100,,4,39,,,,142
418,418,Buizel,Water,,330,55,65,35,60,30,85,4,FALSE,MF,,100,,7,295,,,,66
419,419,Floatzel,Water,,495,85,105,55,85,50,115,4,FALSE,MF,,100,,11,335,,,,173
420,420,Cherubi,Grass,,275,45,35,45,62,53,35,4,FALSE,MF,,100,,4,33,,,,55
421,421,Cherrim,Grass,,450,70,60,70,87,78,85,4,FALSE,MF,,100,,5,93,,,,158
422,422,Shellos,Water,,325,76,48,48,57,62,34,4,FALSE,MF,,100,,3,63,,,,65
423,423,Gastrodon,Water,Ground,475,111,83,68,92,82,39,4,FALSE,MF,,100,,9,299,,,,166
424,424,Ambipom,Normal,,482,75,100,66,60,66,115,4,FALSE,FA,,100,,12,203,,,,169
425,425,Drifloon,Ghost,Flying,348,90,50,34,60,44,70,4,FALSE,FL,,100,,4,12,,,,70
426,426,Drifblim,Ghost,Flying,498,150,80,44,90,54,80,4,FALSE,FL,,100,,12,150,,,,174
427,427,Buneary,Normal,,350,55,66,44,44,56,85,4,FALSE,MF,,100,,4,55,,,,70
428,428,Lopunny,Normal,,480,65,76,84,54,96,105,4,FALSE,MF,,100,,12,333,,,,168
428,10088,LopunnyMega Lopunny,Normal,Fighting,580,65,136,94,54,96,135,4,FALSE,MF,,100,,13,283,,,,203
429,429,Mismagius,Ghost,,495,60,60,60,105,105,105,4,FALSE,FA,,100,,9,44,,,,173
430,430,Honchkrow,Dark,Flying,505,100,125,52,105,52,71,4,FALSE,MS,,100,,9,273,,,,177
431,431,Glameow,Normal,,310,49,55,42,42,37,85,4,FALSE,FA,,100,,5,39,,,,62
432,432,Purugly,Normal,,452,71,82,64,64,59,112,4,FALSE,FA,,100,,10,438,,,,158
433,433,Chingling,Psychic,,285,45,30,50,65,50,45,4,FALSE,FA,,100,,2,6,,,,57
434,434,Stunky,Poison,Dark,329,63,63,47,41,41,74,4,FALSE,MF,,100,,4,192,,,,66
435,435,Skuntank,Poison,Dark,479,103,93,67,71,61,84,4,FALSE,MF,,100,,10,380,,,,168
436,436,Bronzor,Steel,Psychic,300,57,24,86,24,86,23,4,FALSE,MF,,100,,5,605,,,,60
437,437,Bronzong,Steel,Psychic,500,67,89,116,79,116,33,4,FALSE,MF,,100,,13,1870,,,,175
438,438,Bonsly,Rock,,290,50,80,95,10,45,10,4,FALSE,MF,,100,,5,150,,,,58
439,439,Mime Jr.,Psychic,Fairy,310,20,25,45,70,90,60,4,FALSE,MF,,100,,6,130,,,,62
440,440,Happiny,Normal,,220,100,5,5,15,65,30,4,FALSE,FA,,100,,6,244,,,,110
441,441,Chatot,Normal,Flying,411,76,65,45,92,42,91,4,FALSE,MS,,100,,5,19,,,,144
442,442,Spiritomb,Ghost,Dark,485,50,92,108,92,108,35,4,FALSE,MF,,100,,10,1080,,,,170
443,443,Gible,Dragon,Ground,300,58,70,45,40,45,42,4,FALSE,SL,,100,,7,205,,,,60
444,444,Gabite,Dragon,Ground,410,68,90,65,50,55,82,4,FALSE,SL,,100,,14,560,,,,144
445,445,Garchomp,Dragon,Ground,600,108,130,95,80,85,102,4,FALSE,SL,,100,,19,950,,,,270
445,10058,GarchompMega Garchomp,Dragon,Ground,700,108,170,115,120,95,92,4,FALSE,SL,,100,,19,950,,,,315
446,446,Munchlax,Normal,,390,135,85,40,40,85,5,4,FALSE,SL,,100,,6,1050,,,,78
